Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","7050","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","515300","187880","A312","B458","0.43000000000000000","7.14","48.26","4501.33","0","90.97","280.05","132.41","4.45","3.97","0.95","0","421.83","5062.39"
"2000","7063","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515377","190000","A4005","A410","1.99000000000000000","113.94","209.02","10445.9","387.56","1071.95","244.58","34.11","23.95","18.14","28.3","18.14","367.24","12481.7"
"2000","7064","Counted","Manual count","London","Harrow","A410","PU","516000","191950","A409","A4140","1.37000000000000010","5.99","67.86","10965.2","175.63","1324.74","145.7","15.47","8.98","25.45","23.95","23.95","243.49","12776.9"
"2000","7635","Counted","Manual count","London","Harrow","A4090","PU","513250","188000","A312","A404","2.16999999999999990","96.84","169.08","15185.4","209.56","1542.36","308.79","31.75","20.64","6.35","17.46","10.32","395.31","17501.7"
"2000","7652","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515660","186000","LA Boundary","A4005","0.43000000000000000","14.61","40.96","3710.71","54.77","342.76","68.58","4.92","5.24","2.22","2.06","1.43","84.46","4233.66"
"2000","8515","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514992","188069","A312","A4005","0.06000000000000000","1.54","10.18","710.14","11.98","17.01","39.8","26.97","0.43","0.5","0.43","0.5","68.63","817.93"
"2000","8641","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515000","186825","A4127","A312","0.87000000000000000","6.35","59.06","5198.45","52.07","420.08","86.68","1.59","2.86","0","0","0.32","91.45","5821.11"
"2000","17620","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","516000","193430","A410","LA Boundary","1.42999999999999990","16.69","52.16","5791.26","42.77","110.59","353.15","129.89","7.3","4.69","0.52","0","495.56","6492.35"
"2000","17786","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","513000","191270","A404","A4008","1.12000000000000010","24.09","66.54","10306.9","201.26","1105.11","211.06","21.64","14.29","6.53","6.94","8.57","269.03","11948.8"
"2000","27081","Counted","Manual count","London","Harrow","A404","PU","514000","188480","A4090","A4005","0.93000000000000000","43.21","61.24","5148.26","86.07","463.69","107.5","10.55","5.1","3.06","3.4","2.04","131.66","5890.92"
"2000","27093","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","514980","192000","A410","A4140","1.55000000000000000","23.25","79.38","6093.56","125.31","648.08","165","10.77","11.34","25.52","23.25","11.91","247.78","7194.11"
"2000","27094","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","517100","192320","A4140","A4140","0.12000000000000000","1","7.71","1025.91","21.73","112.4","28.21","1.22","1.54","1.36","0.64","1.27","34.25","1202"
"2000","27696","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513100","190000","A410","Headstone Lane","1.24000000000000000","8.62","29.94","5345.23","55.79","372.41","102.97","12.7","5.44","6.8","8.16","8.16","144.25","5947.62"
"2000","28077","Counted","Manual count","London","Harrow","A4008","PU","513600","192001","A410","LA Boundary","0.93000000000000000","13.95","91.17","6434.56","35.04","590.93","105.12","8.51","4.08","2.04","2.72","2.38","124.85","7276.55"
"2000","28768","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514023","186080","A4090","A4005","1.06000000000000010","20.05","45.88","6397.23","146.13","650.83","111.43","7.71","1.54","8.87","11.18","3.47","144.2","7384.26"
"2000","36148","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519400","191400","A5100","A5109","0.31000000000000000","5.9","35.27","2271.52","123.27","209.22","31.53","3.74","1.81","4.31","3.18","2.15","46.72","2686"
"2000","37108","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","516000","187920","B458","A409/A4006 roundabout","0.31000000000000000","12.36","32.55","3002.38","58.85","238.82","47.51","3.97","2.84","1.47","0.91","1.47","58.17","3390.78"
"2000","37120","Counted","Manual count","London","Harrow","A410","PU","515000","191500","A4008","A409","0.68000000000000000","9.48","48.4","5281","96.55","471.27","121","10.73","6.74","6.49","9.48","9.48","163.91","6061.13"
"2000","46920","Counted","Manual count","London","Harrow","A312","PU","514700","187000","A4005","A404","0.75000000000000000","13.34","53.62","4410.09","47.36","388.65","113.22","9.53","3.54","3.54","2.18","1.63","133.63","5033.34"
"2000","47097","Counted","Manual count","London","Harrow","A409","PU","515430","194000","A4140","LA Boundary","0.25000000000000000","0.91","11.43","1193.24","7.08","114.4","31.21","3.72","3.99","1.72","2","1","43.64","1369.78"
"2000","47099","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","512000","190600","Elm Park Rd","A410","0.81000000000000000","23.88","40.69","6546.35","84.62","595.58","120.29","12.38","3.24","6.19","3.83","1.18","147.13","7414.36"
"2000","47713","Counted","Manual count","London","Harrow","A4140","PU","518200","190000","LA Boundary","A410","2.54999999999999990","29.76","130.18","21800.2","281.75","1894.17","494.7","32.55","34.41","17.67","23.25","12.09","614.65","24720.9"
"2000","57085","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513500","189000","Headstone Lane","A4090","0.37000000000000000","6.26","30.89","2792.37","42.59","286.59","45.18","4.49","5.31","1.5","1.63","0.54","58.65","3211.09"
"2000","57098","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","518000","192720","A4140","A5","0.75000000000000000","8.44","72.39","6251.8","63.69","695.91","127.1","15.51","5.72","10.07","15.51","10.34","184.25","7268.05"
"2000","58156","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519680","191000","A5109","LA Boundary","0.43000000000000000","18.73","64.46","2702.89","115.1","317.68","98.27","8.1","1.75","5.24","4.13","1.91","119.39","3319.52"
"2000","58162","Counted","Manual count","London","Harrow","A409","PU","515780","188300","A404","A4005","0.50000000000000000","8.71","51.35","3872.85","39.19","387.56","53.89","9.25","9.98","2.54","2","3.81","81.47","4432.41"
"2000","58181","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","511000","190160","LA Boundary","Elm Park Rd","0.50000000000000000","12.34","17.24","3046.2","32.66","253.84","49.35","4.72","6.17","3.27","0.91","0.54","64.96","3414.89"
"2000","73140","Counted","Dependent on a neighbouring counted link","London","Harrow","A4127","PU","515850","186130","A4005 Harrow Rd","LA Boundary","0.19000000000000000","1.29","12.18","1118.85","6.87","99.47","24.63","1.77","4.97","0.61","1.09","0.27","33.34","1270.72"
"2000","73618","Counted","Dependent on a neighbouring counted link","London","Harrow","M1","TM","516930","194600","LA Boundary","LA Boundary","0.62000000000000000","0","232.02","14435.6","148.55","2173.88","427.29","34.93","83.24","112.04","161.48","106.37","925.35","17915.4"
"2000","75315","Estimated","Estimated from nearby links","London","Harrow","A5","PR","517370","194200","LA Boundary","A41","0.37000000000000000","3.13","16.47","1556.21","20.55","123.56","17.69","3.54","1.77","0.14","0.54","0.27","23.95","1740.74"
"2000","79997","Counted","Manual count","London","Harrow","A4005","PU","515540","188350","A404","A409","0.62000000000000000","10.21","39.01","3100.82","119.07","295.75","53.98","2.27","1.81","3.63","4.08","0.91","66.68","3621.32"
"2001","7050","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","515300","187880","A312","B458","0.43000000000000000","7.94","52.23","4505.94","0","91.29","261.64","145.11","4.29","3.65","0.95","0","415.63","5065.09"
"2001","7063","Counted","Manual count","London","Harrow","A409","PU","515377","190000","A4005","A410","1.99000000000000000","47.9","102.33","10078.7","513.84","1253.39","287.4","27.58","39.92","37.01","30.48","7.26","429.65","12377.9"
"2001","7064","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","516000","191950","A409","A4140","1.37000000000000010","6.49","73.35","10976.2","188.11","1328.73","136.22","16.96","8.48","24.45","21.95","28.94","237.01","12803.3"
"2001","7635","Counted","Manual count","London","Harrow","A4090","PU","513250","188000","A312","A404","2.16999999999999990","54.77","106.37","15316.4","207.18","1673.33","211.95","55.57","16.67","7.94","13.49","15.88","321.49","17624.8"
"2001","7652","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515660","186000","LA Boundary","A4005","0.43000000000000000","16.03","44.14","3714.52","58.58","343.72","64.14","5.4","4.92","2.22","1.91","1.75","80.33","4241.28"
"2001","8515","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514992","188069","A312","A4005","0.06000000000000000","1.7","11","710.86","12.81","17.06","37.17","29.55","0.43","0.48","0.39","0.59","68.61","820.34"
"2001","8641","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515000","186825","A4127","A312","0.87000000000000000","6.99","63.82","5203.85","55.88","421.35","80.97","1.59","2.86","0","0","0.32","85.73","5830.63"
"2001","17620","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","516000","193430","A410","LA Boundary","1.42999999999999990","18.26","56.86","5797","45.9","110.59","329.68","142.41","7.3","4.69","0.52","0","484.6","6494.95"
"2001","17786","Counted","Manual count","London","Harrow","A410","PU","513000","191270","A404","A4008","1.12000000000000010","38.37","95.12","10792.7","215.14","1003.46","156.76","13.47","21.23","7.35","4.49","10.61","213.92","12320.3"
"2001","27081","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514000","188480","A4090","A4005","0.93000000000000000","47.63","66","5153.36","92.19","465.05","100.36","11.57","5.1","3.06","3.06","2.38","125.53","5902.14"
"2001","27093","Counted","Manual count","London","Harrow","A409","PU","514980","192000","A410","A4140","1.55000000000000000","31.19","131.54","6244.95","111.13","671.9","120.2","15.88","73.71","7.94","11.34","10.77","239.84","7399.37"
"2001","27094","Counted","Manual count","London","Harrow","A410","PU","517100","192320","A4140","A4140","0.12000000000000000","1.59","7.76","1170.97","20.14","106.14","19.5","2.95","4.35","1.77","2.04","2.09","32.7","1337.71"
"2001","27696","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513100","190000","A410","Headstone Lane","1.24000000000000000","9.53","32.21","5350.68","59.88","373.31","96.16","13.61","5.44","6.8","7.26","9.53","138.8","5954.87"
