Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","7391","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","395000","398875","A670 Park Parade Rndbt","A6018","1.30000000000000010","35.24","59.54","7241.38","116.21","963.04","250.05","20.96","28.1","12.86","22.86","20.96","355.78","8735.95"
"2000","7727","Counted","Manual count","North West","Tameside","A6018","PU","399120","396000","A635","B6174 Stalybridge Rd","2.73000000000000000","76.84","215.55","13979.9","190.6","1717.42","355.26","56.88","155.68","73.85","105.78","42.91","790.35","16893.8"
"2000","7807","Counted","Manual count","North West","Tameside","M67","TM","394490","395211","2","3","1.06000000000000010","0","125.69","12367.3","69.02","1733.87","546.73","73.26","91.38","192.78","363.58","167.33","1435.06","15730.9"
"2000","7856","Counted","Manual count","North West","Tameside","A662","PU","390000","398129","LA Boundary","A635","1.55000000000000000","60.1","58.97","6290.31","300.51","898.7","176.34","27.78","17.01","15.31","18.14","9.64","264.22","7812.71"
"2000","7958","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392508","395600","A57","M67","0.12000000000000000","10.25","5.99","459.18","19.37","81.42","21.41","2.54","3.36","2.36","1.5","1.27","32.43","598.39"
"2000","17323","Counted","Manual count","North West","Tameside","A627","PU","393308","400000","A6043","LA Boundary","1.30000000000000010","27.15","27.15","6436.94","203.85","1153.55","360.07","31.43","43.34","66.2","80.02","40.96","622.02","8443.51"
"2000","17387","Counted","Manual count","North West","Tameside","A670","PU","395515","400000","A670 Cricket's Lane","A6050","3.66999999999999990","103.04","108.39","13365.2","339.88","1392.99","307.77","21.41","95.01","38.81","22.75","16.06","501.8","15708.2"
"2000","17701","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392690","395000","LA Boundary","A57","1.55000000000000000","125.87","72.01","8867.33","328.29","1014.93","252.88","26.65","19.85","28.35","13.04","8.51","349.27","10631.8"
"2000","18257","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394535","395200","A57 Manchester Rd","A627 Newton St","0.12000000000000000","5.9","9.98","1019.11","20","105.92","17.55","2.95","3.54","2.72","3.36","1.36","31.48","1186.48"
"2000","26575","Counted","Manual count","North West","Tameside","A57","TR","400000","395900","A6018","A628","0.50000000000000000","26.13","132.27","4877.84","60.96","702.54","233.88","25.4","62.23","73.85","147.33","82.92","625.61","6399.22"
"2000","27386","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394218","396000","A627 Clark Way","A635 Park Rarade","2.41999999999999990","88.45","125.6","11243.2","321.97","1538.18","372.38","45.11","35.38","45.11","49.53","22.11","569.63","13798.5"
"2000","27404","Counted","Manual count","North West","Tameside","A635","PU","394000","398900","A627","B6170","0.43000000000000000","7.78","64.14","4078.24","13.34","571.54","123.67","11.59","36.36","17.15","23.34","8.41","220.52","4947.77"
"2000","27854","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","392000","395535","M60","1","0.87000000000000000","0","109.54","14097.6","84.46","2073.09","712.52","99.7","121.61","189.56","339.11","172.1","1634.6","17999.3"
"2000","28694","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395066","395000","A627","M67/A627","0.12000000000000000","4.17","10.75","652.05","2.59","76.2","16.69","1.22","1","1.32","1.04","1.13","22.41","764"
"2000","37332","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PR","396000","393820","Spring Ave","Chapman Rd","1.55000000000000000","35.72","30.62","2086","20.41","295.41","68.04","6.24","3.97","3.4","8.51","0.57","90.72","2523.16"
"2000","37451","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","393500","398720","A6017 roundabout","A627","0.43000000000000000","16.19","42.87","4976.82","27.47","638.69","137.17","17.46","41.75","27.47","28.89","14.61","267.35","5953.2"
